IntrWait kind:function(thumb,size=0x4) addr:0x0200008a
data_0204e67a kind:bss addr:0x0204e67a
data_0204e67c kind:bss addr:0x0204e67c
data_0204e67e kind:bss addr:0x0204e67e
data_0204e680 kind:bss addr:0x0204e680
data_0204e684 kind:bss addr:0x0204e684
data_0204e6a0 kind:bss addr:0x0204e6a0
data_0204e6c0 kind:bss addr:0x0204e6c0
data_0204e6c4 kind:bss addr:0x0204e6c4
data_0204e84c kind:bss addr:0x0204e84c
data_0204e854 kind:bss addr:0x0204e854
data_0204e858 kind:bss addr:0x0204e858
data_0204e85c kind:bss addr:0x0204e85c
data_0204e880 kind:bss addr:0x0204e880
data_0204e900 kind:bss addr:0x0204e900
data_0204e904 kind:bss addr:0x0204e904
data_0204e90c kind:bss addr:0x0204e90c
data_0204e914 kind:bss addr:0x0204e914
data_0204e920 kind:bss addr:0x0204e920
data_0204e934 kind:bss addr:0x0204e934
data_0204e938 kind:bss addr:0x0204e938
data_0204e93c kind:bss addr:0x0204e93c
data_0204e950 kind:bss addr:0x0204e950
data_0204e960 kind:bss addr:0x0204e960
data_0204e964 kind:bss addr:0x0204e964
data_0204e968 kind:bss addr:0x0204e968
data_0204e980 kind:bss addr:0x0204e980
data_0204e9a4 kind:bss addr:0x0204e9a4
data_0204e9e0 kind:bss addr:0x0204e9e0
data_0204ec60 kind:bss addr:0x0204ec60
data_0204fc60 kind:bss addr:0x0204fc60
data_02050448 kind:bss addr:0x02050448
data_02050460 kind:bss addr:0x02050460
data_020504c0 kind:bss addr:0x020504c0
data_020504c4 kind:bss addr:0x020504c4
data_020504c8 kind:bss addr:0x020504c8
data_02050548 kind:bss addr:0x02050548
data_0205054c kind:bss addr:0x0205054c
data_02050558 kind:bss addr:0x02050558
data_0205055c kind:bss addr:0x0205055c
data_02050564 kind:bss addr:0x02050564
data_0205056c kind:bss addr:0x0205056c
gArchiveList kind:bss addr:0x02050574
data_020505d0 kind:bss addr:0x020505d0
data_020505ec kind:bss addr:0x020505ec
data_0205060c kind:bss addr:0x0205060c
data_02050610 kind:bss addr:0x02050610
data_0205062c kind:bss addr:0x0205062c
data_02050640 kind:bss addr:0x02050640
data_02050644 kind:bss addr:0x02050644
data_02050648 kind:bss addr:0x02050648
data_02050658 kind:bss addr:0x02050658
data_02050664 kind:bss addr:0x02050664
data_02050688 kind:bss addr:0x02050688
data_020506a0 kind:bss addr:0x020506a0
data_02050700 kind:bss addr:0x02050700
data_02050d20 kind:bss addr:0x02050d20
data_02050d40 kind:bss addr:0x02050d40
data_02050f60 kind:bss addr:0x02050f60
data_02050f68 kind:bss addr:0x02050f68
data_02050f6c kind:bss addr:0x02050f6c
data_02050f70 kind:bss addr:0x02050f70
data_02050fa0 kind:bss addr:0x02050fa0
data_02050fa4 kind:bss addr:0x02050fa4
data_02051060 kind:bss addr:0x02051060
data_02051148 kind:bss addr:0x02051148
data_0205114c kind:bss addr:0x0205114c
__console_exit kind:bss addr:0x02051570
__stdio_exit kind:bss addr:0x02051574
__atexit_curr_func kind:bss addr:0x02051578 local
__aborting kind:bss addr:0x0205157c
__atexit_funcs kind:bss addr:0x02051580 local
__cs_id kind:bss addr:0x02051680
__cs_ref kind:bss addr:0x020516a4
__cs kind:bss addr:0x020516c8
stderr_buff kind:bss addr:0x020517a0 local
stdout_buff kind:bss addr:0x020518a0 local
stdin_buff kind:bss addr:0x020519a0 local
errno kind:bss addr:0x02051aa0
__msl_constraint_handler kind:bss addr:0x02051aa4
signal_funcs kind:bss addr:0x02051aa8
zero kind:bss addr:0x02051ac4 local
zero kind:bss addr:0x02051acc local
__global_destructor_chain kind:bss(size=0x4) addr:0x02051ad4
